timestamp,open,high,low,close
1569621600.0,1723.26,1724.99,1723.26,1724.99
1569625200.0,1724.99,1725.3,1724.99,1725.3
1569830400.0,1735.0,1735.0,1735.0,1735.0
1569837600.0,1734.0,1734.0,1733.5,1733.5
1569841200.0,1733.99,1733.99,1727.21,1728.0
1569844800.0,1729.38,1730.06,1725.45,1727.0
1569848400.0,1727.0,1727.0,1723.02,1725.45
1569850200.0,1724.0,1727.260009765625,1709.550048828125,1724.5679931640625
1569853800.0,1725.0,1731.0,1723.199951171875,1730.6240234375
1569857400.0,1730.7174072265625,1731.0,1725.5,1730.6199951171875
1569861000.0,1730.6624755859375,1735.4200439453125,1729.239990234375,1733.0799560546875
1569864600.0,1733.4300537109375,1737.4599609375,1732.9786376953125,1736.72998046875
1569868200.0,1736.81005859375,1737.0400390625,1732.0,1733.43994140625
1569871800.0,1733.0999755859375,1736.949951171875,1730.4200439453125,1736.1199951171875
1569873600.0,1735.91,1738.5,1735.91,1735.91
1569877200.0,1736.5,1737.67,1735.91,1735.91
1569880800.0,1738.2,1738.2,1738.2,1738.2
1569884400.0,1738.02,1738.77,1738.0,1738.0
1569916800.0,1742.23,1742.23,1742.23,1742.23
1569920400.0,1743.0,1743.0,1741.86,1741.86
1569924000.0,1742.0,1742.0,1742.0,1742.0
1569927600.0,1744.99,1748.56,1743.99,1744.89
1569931200.0,1744.49,1746.4583,1743.21,1743.21
1569934800.0,1744.5,1747.43,1735.91,1747.43
1569936600.0,1743.760009765625,1755.1800537109375,1737.5999755859375,1744.3399658203125
1569940200.0,1744.469970703125,1744.739990234375,1732.02001953125,1737.5501708984375
1569943800.0,1738.260009765625,1738.56005859375,1728.4100341796875,1734.5400390625
1569947400.0,1734.449951171875,1738.219970703125,1732.6690673828125,1733.72998046875
1569951000.0,1733.6468505859375,1742.72998046875,1731.5159912109375,1740.8800048828125
1569954600.0,1741.0899658203125,1745.8699951171875,1737.9375,1741.8900146484375
1569958200.0,1741.72998046875,1741.72998046875,1735.0,1736.1099853515625
1569960000.0,1735.65,1740.794,1735.0,1735.65
1569963600.0,1735.65,1738.0,1735.65,1735.65
1569967200.0,1736.7,1738.77,1736.7,1738.77
1569970800.0,1738.31,1738.5,1737.52,1738.5
1570006800.0,1721.0,1721.0,1721.0,1721.0
1570010400.0,1722.0,1722.0,1722.0,1722.0
1570017600.0,1723.0,1727.0,1720.0,1724.42
1570021200.0,1725.58,1735.65,1721.02,1725.0
1570023000.0,1726.1400146484375,1727.0,1716.7900390625,1718.010009765625
1570026600.0,1718.010009765625,1718.010009765625,1707.3499755859375,1708.1700439453125
1570030200.0,1708.949951171875,1712.4200439453125,1706.0400390625,1710.1800537109375
1570033800.0,1710.3642578125,1714.6300048828125,1705.0,1710.3800048828125
1570037400.0,1710.239990234375,1714.7054443359375,1706.5400390625,1712.8299560546875
1570041000.0,1712.93994140625,1717.989990234375,1710.0699462890625,1714.0074462890625
1570044600.0,1713.969970703125,1717.7950439453125,1711.9100341796875,1713.22998046875
1570046400.0,1713.23,1714.97,1707.24,1710.66
1570050000.0,1710.6492,1713.23,1710.6492,1710.99
1570053600.0,1710.1,1710.1,1710.02,1710.02
1570057200.0,1711.1,1713.4,1711.1,1713.0
1570100400.0,1713.5,1714.0,1713.5,1714.0
1570104000.0,1714.0,1715.0,1709.0,1710.045
1570107600.0,1712.5,1713.0001,1712.4675,1712.95
1570109400.0,1711.488037109375,1717.97998046875,1685.06005859375,1701.7430419921875
1570113000.0,1702.2158203125,1711.530029296875,1693.5699462890625,1707.6400146484375
1570116600.0,1706.949951171875,1713.219970703125,1702.239990234375,1712.719970703125
1570120200.0,1712.010009765625,1717.739990234375,1711.050048828125,1716.2099609375
1570123800.0,1716.199951171875,1722.6199951171875,1716.010009765625,1721.18994140625
1570127400.0,1721.22998046875,1722.199951171875,1716.6300048828125,1718.52001953125
1570131000.0,1718.550048828125,1725.0,1716.760009765625,1724.25
1570132800.0,1724.42,1725.0,1709.1458,1724.89
1570136400.0,1724.42,1725.0,1708.875,1719.94
1570140000.0,1723.5,1724.42,1722.85,1722.85
1570143600.0,1722.01,1724.0,1721.1,1721.1
1570176000.0,1725.11,1725.11,1725.11,1725.11
1570183200.0,1720.08,1720.08,1719.0,1719.0
1570186800.0,1718.41,1720.0,1718.08,1718.08
1570190400.0,1719.97,1720.0,1718.0,1718.52
1570194000.0,1718.61,1731.96,1716.16,1728.8
1570195800.0,1726.02001953125,1733.6300048828125,1719.22998046875,1728.58154296875
1570199400.0,1728.4000244140625,1729.68994140625,1723.510009765625,1729.02001953125
1570203000.0,1729.3199462890625,1731.18505859375,1727.840087890625,1729.0400390625
1570206600.0,1729.68994140625,1733.5400390625,1728.739990234375,1733.3800048828125
1570210200.0,1733.2862548828125,1736.9100341796875,1732.2900390625,1736.0899658203125
1570213800.0,1736.041748046875,1737.219970703125,1733.47998046875,1736.1568603515625
1570217400.0,1736.4749755859375,1740.574951171875,1735.77001953125,1739.9000244140625
1570219200.0,1739.4,1740.5,1732.2443,1740.05
1570222800.0,1740.5,1741.01,1739.65,1740.02
1570226400.0,1739.91,1741.3999,1739.9,1740.57
1570435200.0,1732.42,1732.42,1732.42,1732.42
1570438800.0,1732.0,1732.0,1732.0,1732.0
1570446000.0,1736.05,1738.0,1736.05,1737.0
1570449600.0,1736.44,1743.99,1734.0,1734.5
1570453200.0,1734.5,1734.94,1731.77,1732.4
1570455000.0,1732.739990234375,1739.614990234375,1724.539306640625,1738.31005859375
1570458600.0,1738.1800537109375,1747.8299560546875,1736.02001953125,1741.8800048828125
1570462200.0,1742.3299560546875,1744.0799560546875,1735.3699951171875,1737.3499755859375
1570465800.0,1737.300048828125,1739.81005859375,1734.0799560546875,1735.27197265625
1570469400.0,1735.449951171875,1745.0,1735.1500244140625,1738.4300537109375
1570473000.0,1738.010009765625,1738.22998046875,1733.0899658203125,1735.804443359375
1570476600.0,1735.550048828125,1736.3699951171875,1731.1400146484375,1732.5
1570478400.0,1731.98,1739.22,1729.52,1732.66
1570482000.0,1731.65,1731.65,1731.65,1731.65
1570485600.0,1731.5,1732.66,1730.15,1732.66
1570489200.0,1732.0,1732.0,1732.0,1732.0
1570528800.0,1725.0,1725.0,1725.0,1725.0
1570532400.0,1723.0,1723.59,1717.14,1721.0
1570536000.0,1722.0,1723.7,1717.26,1722.0
1570539600.0,1720.01,1722.0,1718.0,1722.0
1570541400.0,1718.6300048828125,1724.6700439453125,1715.0899658203125,1717.27001953125
1570545000.0,1716.6500244140625,1723.0,1715.0799560546875,1717.2962646484375
1570548600.0,1716.800048828125,1719.704345703125,1713.6800537109375,1718.8924560546875
1570552200.0,1718.5,1724.8199462890625,1716.9000244140625,1720.083984375
1570555800.0,1719.6553955078125,1721.68994140625,1716.5799560546875,1718.1800537109375
1570559400.0,1718.6600341796875,1727.0,1714.199951171875,1717.1600341796875
1570563000.0,1717.1199951171875,1718.3299560546875,1705.0,1705.25
1570564800.0,1705.51,1706.0,1704.01,1706.0
1570568400.0,1705.51,1705.6,1704.2,1704.85
1570572000.0,1705.6,1706.06,1705.51,1706.06
1570575600.0,1704.3,1705.5,1704.3,1704.3
1570611600.0,1720.0,1720.0,1720.0,1720.0
1570615200.0,1723.76,1723.76,1723.76,1723.76
1570618800.0,1725.85,1725.85,1719.01,1721.99
1570622400.0,1721.02,1723.0,1719.0,1719.95
1570626000.0,1719.99,1720.5,1717.5,1719.94
1570627800.0,1719.6099853515625,1723.0,1715.9100341796875,1721.43505859375
1570631400.0,1720.9508056640625,1724.949951171875,1718.22998046875,1722.4920654296875
1570635000.0,1723.3900146484375,1728.8736572265625,1722.4599609375,1725.7750244140625
1570638600.0,1725.93994140625,1729.949951171875,1723.3968505859375,1724.11865234375
1570642200.0,1723.7650146484375,1726.6624755859375,1722.780029296875,1723.56005859375
1570645800.0,1723.070068359375,1728.72998046875,1723.070068359375,1727.18994140625
1570649400.0,1727.18994140625,1728.199951171875,1720.5,1721.3299560546875
1570651200.0,1721.79,1723.0,1721.35,1721.99
1570654800.0,1722.0,1722.3798,1721.99,1722.3798
1570658400.0,1721.99,1721.99,1702.5,1705.03
1570662000.0,1706.0,1710.0,1705.7,1710.0
1570701600.0,1727.23,1727.23,1727.23,1727.23
1570705200.0,1723.26,1723.26,1721.0,1721.0
1570708800.0,1720.0,1726.29,1719.98,1721.0
1570712400.0,1720.63,1724.99,1720.63,1723.5
1570714200.0,1725.25,1738.2900390625,1719.43994140625,1734.4749755859375
1570717800.0,1734.675048828125,1738.0,1732.0572509765625,1734.27001953125
1570721400.0,1734.5123291015625,1734.669921875,1721.719970703125,1721.8199462890625
1570725000.0,1721.3399658203125,1723.5999755859375,1719.0,1720.0
1570728600.0,1719.7900390625,1723.0,1713.75,1718.8199462890625
1570732200.0,1718.6300048828125,1722.3800048828125,1716.6099853515625,1721.43994140625
1570735800.0,1721.56005859375,1722.47998046875,1718.31005859375,1720.97998046875
1570737600.0,1720.26,1727.0,1718.9,1725.5
1570741200.0,1725.5,1726.68,1720.26,1725.5
1570744800.0,1725.0,1726.89,1720.26,1726.89
1570748400.0,1726.0,1729.0,1726.0,1729.0
1570780800.0,1736.07,1736.07,1736.07,1736.07
1570784400.0,1739.99,1739.99,1739.09,1739.09
1570788000.0,1739.5,1739.5,1738.5,1738.5
1570791600.0,1739.5,1741.88,1738.21,1741.88
1570795200.0,1741.0,1742.0,1724.56,1740.0
1570798800.0,1740.06,1742.92,1738.0,1742.92
1570800600.0,1740.3199462890625,1744.800048828125,1736.469970703125,1743.780029296875
1570804200.0,1744.5,1745.449951171875,1740.300048828125,1743.79150390625
1570807800.0,1743.675048828125,1745.449951171875,1738.719970703125,1739.4100341796875
1570811400.0,1739.8125,1741.3299560546875,1730.2301025390625,1737.02001953125
1570815000.0,1738.1650390625,1744.47998046875,1735.97998046875,1742.5
1570818600.0,1742.6812744140625,1743.27001953125,1741.3299560546875,1742.75
1570822200.0,1742.9100341796875,1743.260009765625,1730.0,1730.0
1570824000.0,1731.92,1741.0452,1731.0,1732.0
1570827600.0,1731.75,1732.86,1731.0,1731.74
1570831200.0,1731.3,1732.2,1731.3,1731.92
1570834800.0,1732.8401,1733.5,1732.8401,1733.5
1571047200.0,1724.0,1724.0,1724.0,1724.0
1571054400.0,1725.89,1729.2799,1725.89,1728.0
1571058000.0,1727.019,1729.0,1726.417,1728.97
1571059800.0,1728.9100341796875,1732.0,1722.0,1723.2099609375
1571063400.0,1723.18994140625,1729.612548828125,1723.18994140625,1726.498046875
1571067000.0,1726.199951171875,1728.3699951171875,1725.77001953125,1727.31494140625
1571070600.0,1727.1988525390625,1737.7998046875,1726.43994140625,1734.06494140625
1571074200.0,1734.06005859375,1741.2803955078125,1731.543212890625,1741.1507568359375
1571077800.0,1741.14501953125,1741.888671875,1737.0101318359375,1740.1199951171875
1571081400.0,1740.219970703125,1740.3800048828125,1735.780029296875,1736.5
1571083200.0,1736.43,1736.86,1736.0,1736.43
1571086800.0,1736.43,1736.43,1736.2,1736.2
1571090400.0,1735.55,1735.55,1735.33,1735.33
1571094000.0,1737.23,1738.99,1737.23,1738.99
1571133600.0,1745.0,1748.0,1745.0,1748.0
1571137200.0,1744.97,1746.0,1743.94,1743.94
1571140800.0,1742.12,1746.1339,1740.0,1741.6199
1571144400.0,1740.97,1741.11,1739.05,1741.11
1571146200.0,1741.4710693359375,1749.0,1741.425048828125,1744.1600341796875
1571149800.0,1744.175048828125,1755.0,1741.6600341796875,1754.8631591796875
1571153400.0,1754.530029296875,1760.239990234375,1753.06005859375,1757.7349853515625
1571157000.0,1757.6707763671875,1765.3399658203125,1757.6588134765625,1765.2900390625
1571160600.0,1765.4100341796875,1776.449951171875,1764.665283203125,1774.1700439453125
1571164200.0,1774.0592041015625,1774.6600341796875,1767.0,1768.9200439453125
1571167800.0,1769.0,1770.4100341796875,1765.5350341796875,1767.3499755859375
1571169600.0,1767.38,1768.25,1767.1749,1767.38
1571173200.0,1761.1218,1761.1218,1761.1218,1761.1218
1571176800.0,1767.65,1767.65,1767.65,1767.65
1571180400.0,1767.45,1769.25,1767.45,1768.89
1571216400.0,1764.0,1764.0,1764.0,1764.0
1571220000.0,1766.0,1766.0,1766.0,1766.0
1571223600.0,1769.0,1770.1,1769.0,1770.1
1571227200.0,1771.5,1771.7,1768.0,1770.03
1571230800.0,1769.6,1774.0,1768.11,1774.0
1571232600.0,1773.5899658203125,1784.8399658203125,1770.52099609375,1781.97998046875
1571236200.0,1782.1400146484375,1786.239990234375,1778.6099853515625,1780.050048828125
1571239800.0,1779.9344482421875,1781.8800048828125,1773.75,1774.603515625
1571243400.0,1774.6099853515625,1776.8499755859375,1773.1700439453125,1774.703857421875
1571247000.0,1774.9599609375,1779.4649658203125,1774.887939453125,1779.0400390625
1571250600.0,1778.6864013671875,1783.123046875,1777.3599853515625,1778.5550537109375
1571254200.0,1778.3900146484375,1780.8699951171875,1777.2900390625,1777.4200439453125
1571256000.0,1777.42,1785.85,1774.09,1785.85
1571259600.0,1784.85,1784.9899,1784.85,1784.9899
1571263200.0,1784.5,1784.5,1783.69,1783.69
1571266800.0,1783.76,1785.5,1783.69,1785.5
1571306400.0,1794.0,1794.0,1792.0,1792.0
1571310000.0,1792.0,1797.16,1792.0,1797.0
1571313600.0,1796.5,1798.8799,1795.0,1795.0
1571317200.0,1796.75,1800.95,1796.0,1796.03
1571319000.0,1795.8800048828125,1798.8499755859375,1785.324951171875,1787.4625244140625
1571322600.0,1787.5699462890625,1792.0,1782.02001953125,1789.2900390625
1571326200.0,1789.6300048828125,1791.0,1786.3800048828125,1789.083984375
1571329800.0,1788.949951171875,1792.6400146484375,1788.949951171875,1791.3424072265625
1571333400.0,1791.25,1794.8299560546875,1789.4200439453125,1794.449951171875
1571337000.0,1794.5699462890625,1794.5799560546875,1791.489990234375,1793.8800048828125
1571340600.0,1793.86474609375,1795.0,1786.550048828125,1787.469970703125
1571342400.0,1787.48,1790.7653,1787.48,1787.48
1571346000.0,1788.06,1788.06,1788.01,1788.01
1571349600.0,1788.4,1789.3,1788.0,1788.0
1571353200.0,1789.5898,1789.5898,1788.98,1788.98
1571389200.0,1783.5,1783.5,1783.5,1783.5
1571392800.0,1786.48,1786.48,1786.48,1786.48
1571396400.0,1788.0,1788.07,1788.0,1788.07
1571400000.0,1789.54,1792.92,1789.0,1791.0
1571403600.0,1791.0,1791.79,1786.0,1787.65
1571405400.0,1791.510009765625,1793.97998046875,1773.1500244140625,1774.3458251953125
1571409000.0,1773.9000244140625,1777.3199462890625,1768.1341552734375,1772.0196533203125
1571412600.0,1772.280029296875,1773.510009765625,1751.0,1751.8349609375
1571416200.0,1751.010009765625,1765.06005859375,1749.2000732421875,1764.469970703125
1571419800.0,1764.25,1766.6500244140625,1761.239990234375,1765.1397705078125
1571423400.0,1765.1148681640625,1768.4300537109375,1760.74609375,1764.50244140625
1571427000.0,1764.5799560546875,1765.6600341796875,1757.0799560546875,1757.7900390625
1571428800.0,1757.51,1758.58,1757.0,1757.94
1571432400.0,1758.0,1759.75,1757.51,1758.79
1571436000.0,1758.99,1760.4,1758.99,1760.4
1571439600.0,1760.4,1762.98,1760.4,1762.98
1571644800.0,1764.0,1764.5,1764.0,1764.5
1571648400.0,1764.98,1767.25,1764.98,1767.25
1571655600.0,1766.0,1766.78,1764.06,1765.17
1571659200.0,1765.17,1766.77,1761.9,1765.9
1571662800.0,1765.5,1769.66,1765.5,1769.49
1571664600.0,1769.6600341796875,1777.7249755859375,1765.0,1771.055419921875
1571668200.0,1771.510009765625,1779.97998046875,1768.654052734375,1779.3699951171875
1571671800.0,1779.550048828125,1781.1300048828125,1776.2169189453125,1779.1734619140625
1571675400.0,1779.72998046875,1784.0,1779.0391845703125,1782.56396484375
1571679000.0,1782.6600341796875,1783.280029296875,1780.050048828125,1780.9825439453125
1571682600.0,1781.2099609375,1785.0550537109375,1781.1199951171875,1782.6700439453125
1571686200.0,1782.595947265625,1785.8349609375,1781.9100341796875,1785.8349609375
1571688000.0,1785.66,1785.99,1780.5,1785.66
1571691600.0,1783.0,1785.66,1783.0,1783.98
1571695200.0,1783.3,1783.3,1783.01,1783.01
1571698800.0,1783.01,1783.01,1782.12,1783.0
1571734800.0,1786.99,1786.99,1786.99,1786.99
1571742000.0,1787.88,1787.88,1787.88,1787.88
1571745600.0,1787.6,1788.74,1787.0,1787.5
1571749200.0,1787.9998,1788.33,1785.92,1788.33
1571751000.0,1789.4200439453125,1789.5999755859375,1771.222412109375,1774.719970703125
1571754600.0,1775.3800048828125,1781.4100341796875,1771.699951171875,1772.0386962890625
1571758200.0,1771.8699951171875,1776.37890625,1770.550048828125,1774.6099853515625
1571761800.0,1774.655029296875,1775.800048828125,1770.550048828125,1772.58203125
1571765400.0,1772.219970703125,1772.489990234375,1766.6199951171875,1770.0999755859375
1571769000.0,1772.0799560546875,1772.1600341796875,1762.0,1766.7900390625
1571772600.0,1766.5400390625,1768.0,1762.0,1765.3399658203125
1571774400.0,1765.73,1765.73,1760.26,1765.73
1571778000.0,1761.32,1765.73,1761.32,1761.55
1571781600.0,1762.45,1763.99,1762.45,1763.99
1571821200.0,1764.0,1764.0,1760.0,1760.0
1571824800.0,1760.0,1764.8,1760.0,1764.8
1571828400.0,1765.0,1765.0,1760.0,1760.0
1571832000.0,1758.06,1764.88,1758.06,1764.88
1571835600.0,1764.0,1765.1439,1762.0,1762.01
1571837400.0,1761.300048828125,1762.6700439453125,1743.800048828125,1756.6776123046875
1571841000.0,1756.1700439453125,1770.050048828125,1753.699951171875,1768.699951171875
1571844600.0,1769.1500244140625,1769.5400390625,1750.3399658203125,1751.7252197265625
1571848200.0,1751.5999755859375,1758.7099609375,1750.43994140625,1757.5360107421875
1571851800.0,1757.75,1762.8399658203125,1755.43994140625,1756.7674560546875
1571855400.0,1756.7303466796875,1765.3922119140625,1756.10009765625,1765.2706298828125
1571859000.0,1765.1590576171875,1766.3900146484375,1760.780029296875,1761.989990234375
1571860800.0,1762.17,1763.02,1757.0,1763.0
1571864400.0,1762.17,1765.89,1762.17,1764.0
1571868000.0,1765.07,1769.44,1765.07,1768.22
1571871600.0,1768.0,1768.75,1767.17,1767.85
1571907600.0,1770.71,1770.71,1770.71,1770.71
1571911200.0,1771.0,1771.0,1768.0,1769.5
1571914800.0,1769.5,1769.5,1768.0,1768.1
1571918400.0,1769.84,1770.378,1768.0,1768.5
1571922000.0,1768.58,1771.0,1766.66,1770.0
1571923800.0,1771.0899658203125,1772.3699951171875,1760.27001953125,1772.3699951171875
1571927400.0,1772.3292236328125,1782.9000244140625,1769.6700439453125,1782.458984375
1571931000.0,1782.6949462890625,1788.337890625,1773.0,1779.4931640625
1571934600.0,1779.449951171875,1783.9696044921875,1775.5999755859375,1776.4200439453125
1571938200.0,1776.5899658203125,1782.050048828125,1771.66015625,1781.5400390625
1571941800.0,1781.2850341796875,1783.0400390625,1776.3399658203125,1781.0
1571945400.0,1781.1500244140625,1783.5,1780.0,1781.593505859375
1571947200.0,1780.78,1780.78,1618.0,1663.0
1571950800.0,1662.25,1672.12,1649.89,1662.53
1571954400.0,1664.94,1664.94,1650.0,1657.0
1571958000.0,1658.05,1661.0,1655.75,1661.0
1571990400.0,1670.63,1686.07,1670.0,1686.07
1571994000.0,1686.5,1688.0,1679.0,1685.0
1571997600.0,1683.0,1683.0,1679.3,1680.0
1572001200.0,1680.26,1680.47,1666.5,1669.0
1572004800.0,1673.9991,1678.95,1663.23,1678.009
1572008400.0,1678.7,1698.3,1676.98,1697.6
1572010200.0,1704.0,1727.719970703125,1702.050048828125,1714.9200439453125
1572012134.0,1722.2491455078125,1722.2491455078125,1722.2491455078125,1722.2491455078125
timestamp,open,high,low,close
1567690200.0,1821.0,1836.56005859375,1815.574951171875,1836.1400146484375
1567693800.0,1836.0,1836.5699462890625,1831.3499755859375,1833.3387451171875
1567697400.0,1833.1700439453125,1835.3900146484375,1831.699951171875,1833.2099609375
1567701000.0,1833.0699462890625,1834.9200439453125,1829.280029296875,1834.02001953125
1567704600.0,1834.030029296875,1837.47998046875,1832.3199462890625,1837.0
1567708200.0,1836.8599853515625,1840.8199462890625,1836.199951171875,1838.6600341796875
1567711800.0,1838.81005859375,1842.0,1837.6500244140625,1840.72998046875
1567713600.0,1840.72,1841.5,1839.05,1839.26
1567717200.0,1839.69,1839.69,1838.8,1839.64
1567720800.0,1839.71,1843.19,1839.71,1843.19
1567724400.0,1843.5,1847.46,1843.43,1846.5
1567756800.0,1842.0,1842.0,1842.0,1842.0
1567760400.0,1846.0,1847.0,1846.0,1847.0
1567764000.0,1845.08,1845.08,1841.0,1841.5
1567767600.0,1842.19,1843.16,1841.0,1841.0
1567771200.0,1842.35,1845.32,1840.0,1840.0
1567774800.0,1838.97,1840.2,1837.0405,1839.5
1567776600.0,1838.1328125,1840.0782470703125,1827.717041015625,1837.0
1567780200.0,1837.5799560546875,1840.45166015625,1833.6031494140625,1836.0999755859375
1567783800.0,1835.9100341796875,1836.5,1833.3399658203125,1834.1400146484375
1567787400.0,1834.1700439453125,1837.1099853515625,1828.0,1837.1099853515625
1567791000.0,1836.62255859375,1839.0,1832.800048828125,1833.9000244140625
1567794600.0,1834.0799560546875,1837.8499755859375,1833.5699462890625,1837.4173583984375
1567798200.0,1837.260009765625,1838.280029296875,1831.489990234375,1833.510009765625
1567800000.0,1833.51,1834.89,1782.4902,1834.8
1567803600.0,1834.8,1834.8,1830.0,1832.0
1567807200.0,1833.5,1834.99,1833.5,1834.99
1567810800.0,1835.5,1835.91,1835.5,1835.91
1568016000.0,1837.03,1838.03,1837.03,1838.03
1568019600.0,1841.75,1841.75,1841.75,1841.75
1568023200.0,1840.73,1840.73,1840.73,1840.73
1568026800.0,1840.2,1840.2,1838.5,1838.5
1568030400.0,1839.3,1840.5,1837.25,1837.531
1568034000.0,1838.0011,1841.36,1838.0,1841.36
1568035800.0,1838.2950439453125,1843.6849365234375,1836.030029296875,1841.4100341796875
1568039400.0,1841.4000244140625,1849.800048828125,1838.6199951171875,1849.599853515625
1568043000.0,1849.2554931640625,1850.0,1839.0,1840.3699951171875
1568046600.0,1840.1800537109375,1840.1800537109375,1830.6800537109375,1835.8299560546875
1568050200.0,1835.3199462890625,1836.4100341796875,1826.3299560546875,1826.3499755859375
1568053800.0,1826.18994140625,1833.0999755859375,1824.6099853515625,1830.5899658203125
1568057400.0,1831.050048828125,1833.808349609375,1829.280029296875,1831.2900390625
1568059200.0,1831.35,1837.0177,1830.12,1831.35
1568066400.0,1831.5,1831.5,1831.5,1831.5
1568070000.0,1831.51,1832.0,1831.51,1832.0
1568102400.0,1820.0,1820.0,1820.0,1820.0
1568113200.0,1825.05,1828.48,1825.05,1827.0
1568116800.0,1824.58,1825.59,1823.0,1823.24
1568120400.0,1824.5,1825.0,1821.01,1824.0
1568122200.0,1823.2900390625,1823.719970703125,1805.3355712890625,1817.0999755859375
1568125800.0,1817.530029296875,1819.300048828125,1810.800048828125,1812.4200439453125
1568129400.0,1812.6800537109375,1825.81005859375,1810.8299560546875,1823.050048828125
1568133000.0,1823.050048828125,1824.5999755859375,1816.0,1818.3465576171875
1568136600.0,1818.6500244140625,1823.06005859375,1815.0999755859375,1815.8299560546875
1568140200.0,1816.27001953125,1817.2298583984375,1810.668701171875,1811.7099609375
1568143800.0,1812.1800537109375,1822.0799560546875,1811.489990234375,1821.31005859375
1568145600.0,1820.55,1820.8,1815.8994,1820.55
1568149200.0,1820.5499,1820.55,1820.0,1820.0
1568156400.0,1818.9899,1818.9899,1818.0001,1818.0001
1568192400.0,1818.0,1818.0,1795.0,1802.0
1568196000.0,1802.0,1804.0,1801.0,1804.0
1568199600.0,1806.0,1809.11,1805.0,1809.11
1568203200.0,1810.0,1825.1,1809.45,1811.51
1568206800.0,1812.2,1820.55,1809.2,1811.97
1568208600.0,1813.780029296875,1828.75,1809.0799560546875,1825.3499755859375
1568212200.0,1824.9677734375,1827.8399658203125,1823.300048828125,1827.3133544921875
1568215800.0,1827.5,1832.344970703125,1827.5,1830.9000244140625
1568219400.0,1831.0,1833.4200439453125,1828.5050048828125,1828.5050048828125
1568223000.0,1828.6800537109375,1829.60986328125,1821.0899658203125,1821.489990234375
1568226600.0,1821.5,1822.6099853515625,1816.3299560546875,1820.6099853515625
1568230200.0,1820.6650390625,1824.81005859375,1818.22998046875,1821.780029296875
1568232000.0,1822.99,1829.25,1822.7635,1828.51
1568235600.0,1828.5,1829.0,1822.99,1828.25
1568239200.0,1829.4,1829.4,1828.5,1828.5
1568242800.0,1829.73,1843.7,1829.73,1842.0
1568278800.0,1833.0,1833.0,1833.0,1833.0
1568282400.0,1832.0,1832.51,1832.0,1832.51
1568286000.0,1834.5,1837.03,1834.5,1836.05
1568289600.0,1837.5,1840.0,1833.22,1836.9
1568293200.0,1838.0,1842.4,1838.0,1838.79
1568295000.0,1837.6300048828125,1853.6407470703125,1834.280029296875,1852.5999755859375
1568298600.0,1852.6199951171875,1853.6600341796875,1843.9000244140625,1848.0
1568302200.0,1847.9599609375,1848.3900146484375,1842.0,1844.22998046875
1568305800.0,1844.6199951171875,1849.239990234375,1843.980712890625,1847.239990234375
1568309400.0,1847.0,1849.8299560546875,1844.6400146484375,1845.9000244140625
1568313000.0,1845.718505859375,1849.489990234375,1845.0,1846.375
1568316600.0,1846.798828125,1848.199951171875,1842.75,1843.0
1568318400.0,1843.55,1845.5902,1843.5,1843.5
1568322000.0,1842.4,1842.4,1842.4,1842.4
1568325600.0,1845.0,1847.0,1845.0,1846.98
1568329200.0,1845.52,1845.52,1845.25,1845.27
1568365200.0,1847.59,1847.59,1847.59,1847.59
1568368800.0,1846.92,1846.92,1846.92,1846.92
1568372400.0,1849.0,1850.5,1848.16,1849.7
1568376000.0,1849.0,1851.49,1848.15,1849.0
1568379600.0,1849.11,1849.79,1840.42,1843.0
1568381400.0,1842.010009765625,1846.0,1835.1700439453125,1842.3399658203125
1568385000.0,1841.9100341796875,1845.530029296875,1839.0,1840.280029296875
1568388600.0,1840.8756103515625,1842.050048828125,1837.3299560546875,1837.75
1568392200.0,1838.1400146484375,1839.43994140625,1836.3699951171875,1838.5400390625
1568395800.0,1838.52001953125,1840.5,1836.1700439453125,1837.47998046875
1568399400.0,1837.8399658203125,1839.699951171875,1836.239990234375,1837.4549560546875
1568403000.0,1837.5899658203125,1840.219970703125,1836.7099609375,1839.3399658203125
1568404800.0,1839.34,1839.7601,1837.6,1838.39
1568408400.0,1839.34,1839.34,1837.14,1837.63
1568415600.0,1838.38,1838.38,1838.38,1838.38
1568620800.0,1827.5,1827.5,1827.5,1827.5
1568624400.0,1824.56,1824.56,1824.56,1824.56
1568628000.0,1825.37,1826.0,1825.37,1826.0
1568631600.0,1828.87,1829.39,1828.76,1829.39
1568635200.0,1825.15,1828.15,1824.34,1826.6
1568638800.0,1826.44,1827.0,1823.71,1825.56
1568640600.0,1824.72998046875,1825.1800537109375,1807.5400390625,1809.6199951171875
1568644200.0,1809.31005859375,1810.15283203125,1801.0,1806.6800537109375
1568647800.0,1806.510009765625,1807.219970703125,1800.199951171875,1804.4100341796875
1568651400.0,1804.45556640625,1806.626220703125,1802.010009765625,1804.6400146484375
1568655000.0,1804.6700439453125,1807.4100341796875,1802.06005859375,1804.9200439453125
1568658600.0,1804.6146240234375,1808.72998046875,1802.75,1804.510009765625
1568662200.0,1804.0799560546875,1808.31005859375,1803.3199462890625,1808.22998046875
1568664000.0,1808.23,1808.23,1807.0,1807.88
1568667600.0,1807.99,1807.99,1807.5,1807.95
1568671200.0,1807.5,1808.77,1807.5,1808.77
1568674800.0,1808.48,1809.31,1808.48,1808.9
1568714400.0,1803.18,1803.18,1803.18,1803.18
1568718000.0,1803.75,1807.0,1803.75,1807.0
