timestamp,open,high,low,close
1568785500.0,67.75,68.5,67.75,68.19999694824219
1568789100.0,68.25,68.25,68.05000305175781,68.19999694824219
1568792700.0,68.19999694824219,68.5999984741211,68.05000305175781,68.1500015258789
1568796300.0,68.19999694824219,68.80000305175781,68.0,68.0999984741211
1568799900.0,68.19999694824219,68.55000305175781,68.0999984741211,68.4000015258789
1568864700.0,68.6500015258789,68.6500015258789,67.25,67.44999694824219
1568868300.0,67.3499984741211,67.44999694824219,66.75,67.05000305175781
1568871900.0,67.05000305175781,67.44999694824219,67.05000305175781,67.3499984741211
1568875500.0,67.3499984741211,67.80000305175781,67.3499984741211,67.3499984741211
1568879100.0,67.3499984741211,67.44999694824219,66.9000015258789,67.1500015258789
1568882700.0,67.0999984741211,67.55000305175781,66.80000305175781,67.19999694824219
1568886300.0,67.1500015258789,67.5,67.0,67.1500015258789
1568951100.0,67.1500015258789,67.9000015258789,67.05000305175781,67.5999984741211
1568954700.0,67.69999694824219,70.69999694824219,67.5,70.30000305175781
1568958300.0,70.4000015258789,71.4000015258789,70.0,71.19999694824219
1568961900.0,71.30000305175781,71.5,71.0,71.05000305175781
1568965500.0,71.0,73.30000305175781,71.0,72.55000305175781
1568969100.0,72.5,72.8499984741211,71.25,72.25
1568972700.0,72.19999694824219,72.4000015258789,71.5,72.0
1569210300.0,73.4000015258789,75.0,71.6500015258789,72.0999984741211
1569213900.0,72.25,73.19999694824219,72.0,73.19999694824219
1569217500.0,73.19999694824219,73.55000305175781,72.9000015258789,73.30000305175781
1569221100.0,73.25,73.5999984741211,72.6500015258789,73.05000305175781
1569224700.0,73.05000305175781,73.69999694824219,72.80000305175781,73.4000015258789
1569228300.0,73.30000305175781,73.5,72.75,72.9000015258789
1569231900.0,72.94999694824219,73.5,72.44999694824219,73.0
1569296700.0,72.9000015258789,74.0,72.30000305175781,73.5
1569300300.0,73.5,73.5999984741211,72.5,72.80000305175781
1569303900.0,72.75,73.3499984741211,72.05000305175781,72.30000305175781
1569307500.0,72.3499984741211,72.8499984741211,72.25,72.5
1569311100.0,72.3499984741211,72.75,71.8499984741211,71.9000015258789
1569314700.0,71.9000015258789,73.5,71.80000305175781,72.5999984741211
1569318300.0,72.55000305175781,73.44999694824219,72.55000305175781,72.8499984741211
1569383100.0,72.8499984741211,72.94999694824219,70.80000305175781,71.4000015258789
1569386700.0,71.69999694824219,72.1500015258789,71.19999694824219,71.5999984741211
1569390300.0,71.55000305175781,71.8499984741211,71.5,71.5999984741211
1569393900.0,71.5999984741211,71.8499984741211,71.5,71.55000305175781
1569397500.0,71.5999984741211,71.6500015258789,70.80000305175781,70.9000015258789
1569401100.0,71.05000305175781,71.3499984741211,70.30000305175781,70.80000305175781
1569404700.0,70.9000015258789,71.19999694824219,70.55000305175781,71.05000305175781
1569469500.0,71.05000305175781,71.4000015258789,70.30000305175781,71.3499984741211
1569473100.0,71.3499984741211,72.25,71.0999984741211,71.4000015258789
1569476700.0,71.55000305175781,71.6500015258789,70.5999984741211,70.5999984741211
1569480300.0,70.5999984741211,71.1500015258789,70.5,70.9000015258789
1569483900.0,70.9000015258789,71.0,70.75,70.75
1569487500.0,70.75,71.0999984741211,70.6500015258789,71.0
1569491100.0,70.94999694824219,71.05000305175781,70.75,70.94999694824219
1569555900.0,70.55000305175781,71.25,70.0999984741211,70.55000305175781
1569559500.0,70.55000305175781,70.6500015258789,69.5,69.5
1569563100.0,69.55000305175781,70.0,69.5,69.5999984741211
1569566700.0,69.55000305175781,71.1500015258789,69.25,70.94999694824219
1569570300.0,70.9000015258789,71.1500015258789,70.75,70.80000305175781
1569573900.0,70.80000305175781,73.0,70.5999984741211,71.75
1569577500.0,71.69999694824219,72.30000305175781,71.30000305175781,72.19999694824219
1569815100.0,71.80000305175781,71.80000305175781,70.55000305175781,70.9000015258789
1569818700.0,70.69999694824219,70.8499984741211,70.25,70.3499984741211
1569822300.0,70.3499984741211,70.5,69.6500015258789,70.0999984741211
1569825900.0,70.1500015258789,70.30000305175781,69.69999694824219,70.19999694824219
1569829500.0,70.19999694824219,70.30000305175781,70.0,70.0
1569833100.0,70.0999984741211,70.5,69.80000305175781,70.05000305175781
1569836700.0,70.0999984741211,70.5,69.9000015258789,70.05000305175781
1569901500.0,70.4000015258789,70.8499984741211,68.19999694824219,68.5999984741211
1569905100.0,68.5999984741211,69.5,68.25,69.0999984741211
1569908700.0,69.0,69.25,68.4000015258789,68.5999984741211
1569912300.0,68.5,68.69999694824219,67.75,68.05000305175781
1569915900.0,68.05000305175781,68.0999984741211,67.1500015258789,67.25
1569919500.0,67.1500015258789,68.44999694824219,67.0,67.80000305175781
1569923100.0,67.80000305175781,68.05000305175781,67.55000305175781,67.8499984741211
1570074300.0,67.0,68.80000305175781,66.30000305175781,67.55000305175781
1570077900.0,67.55000305175781,67.8499984741211,67.5,67.69999694824219
1570081500.0,67.5999984741211,68.19999694824219,67.55000305175781,67.8499984741211
1570085100.0,68.0999984741211,68.19999694824219,67.6500015258789,67.75
1570088700.0,67.75,68.19999694824219,67.5999984741211,68.0999984741211
1570092300.0,68.0999984741211,69.6500015258789,67.80000305175781,69.3499984741211
1570095900.0,69.4000015258789,69.5999984741211,69.25,69.25
1570160700.0,69.0999984741211,72.8499984741211,68.75,71.5999984741211
1570164300.0,71.5999984741211,71.69999694824219,71.0,71.0
1570167900.0,71.0999984741211,71.0999984741211,69.4000015258789,69.75
1570171500.0,69.75,70.0999984741211,69.0,69.25
1570175100.0,69.4000015258789,69.75,68.80000305175781,69.30000305175781
1570178700.0,69.25,69.55000305175781,68.80000305175781,69.30000305175781
1570182300.0,69.25,69.9000015258789,69.0,69.1500015258789
1570419900.0,69.5,69.5,68.3499984741211,69.0999984741211
1570423500.0,69.1500015258789,69.4000015258789,68.5999984741211,69.0999984741211
1570427100.0,69.05000305175781,69.0999984741211,68.69999694824219,68.94999694824219
1570430700.0,68.94999694824219,69.19999694824219,68.6500015258789,68.6500015258789
1570434300.0,68.6500015258789,69.0999984741211,67.9000015258789,68.3499984741211
1570437900.0,68.4000015258789,69.05000305175781,67.9000015258789,68.3499984741211
1570441500.0,68.3499984741211,68.80000305175781,68.0,68.69999694824219
1570592700.0,68.0,68.0,66.3499984741211,66.80000305175781
1570596300.0,66.75,68.4000015258789,66.75,67.69999694824219
1570599900.0,67.6500015258789,67.94999694824219,67.5,67.8499984741211
1570603500.0,67.8499984741211,68.19999694824219,67.55000305175781,68.0
1570607100.0,68.0,68.30000305175781,67.69999694824219,67.9000015258789
1570610700.0,67.94999694824219,68.5999984741211,67.80000305175781,68.30000305175781
1570614300.0,68.30000305175781,68.3499984741211,68.0,68.3499984741211
1570679100.0,67.4000015258789,68.0,66.9000015258789,67.25
1570682700.0,67.25,67.5999984741211,66.8499984741211,67.4000015258789
1570686300.0,67.4000015258789,67.44999694824219,66.80000305175781,66.94999694824219
1570689900.0,66.94999694824219,67.55000305175781,66.80000305175781,67.0
1570693500.0,67.05000305175781,67.1500015258789,66.8499984741211,66.94999694824219
1570697100.0,67.0,67.0,66.1500015258789,66.75
1570700700.0,66.75,66.75,66.0,66.4000015258789
1570765500.0,66.0999984741211,66.80000305175781,65.6500015258789,66.1500015258789
1570769100.0,66.1500015258789,66.19999694824219,65.5,65.5999984741211
1570772700.0,65.6500015258789,65.94999694824219,65.5,65.55000305175781
1570776300.0,65.5999984741211,65.69999694824219,65.0999984741211,65.5
1570779900.0,65.5,65.80000305175781,65.1500015258789,65.69999694824219
1570783500.0,65.6500015258789,66.0,64.75,65.80000305175781
1570787100.0,65.94999694824219,65.94999694824219,65.19999694824219,65.5999984741211
1571024700.0,65.94999694824219,66.3499984741211,65.0999984741211,65.6500015258789
1571028300.0,65.69999694824219,67.25,65.5,67.0
1571031900.0,66.94999694824219,66.94999694824219,66.1500015258789,66.55000305175781
1571035500.0,66.55000305175781,66.69999694824219,66.30000305175781,66.55000305175781
1571039100.0,66.4000015258789,66.6500015258789,66.25,66.55000305175781
1571042700.0,66.3499984741211,66.6500015258789,65.69999694824219,66.0
1571046300.0,66.0,66.1500015258789,65.69999694824219,66.0
1571111100.0,66.0,66.80000305175781,65.5,66.44999694824219
1571114700.0,66.4000015258789,66.6500015258789,66.0,66.44999694824219
1571118300.0,66.30000305175781,67.1500015258789,66.30000305175781,67.0
1571121900.0,67.0,67.0,66.5,66.80000305175781
1571125500.0,66.80000305175781,66.9000015258789,66.3499984741211,66.6500015258789
1571129100.0,66.69999694824219,66.69999694824219,65.1500015258789,66.19999694824219
1571132700.0,66.19999694824219,66.4000015258789,66.0,66.0999984741211
1571197500.0,66.44999694824219,66.69999694824219,66.05000305175781,66.55000305175781
1571201100.0,66.4000015258789,67.6500015258789,66.4000015258789,66.5
1571204700.0,66.5999984741211,66.69999694824219,66.30000305175781,66.3499984741211
1571208300.0,66.44999694824219,66.55000305175781,66.30000305175781,66.30000305175781
1571211900.0,66.30000305175781,66.30000305175781,65.5,65.94999694824219
1571215500.0,65.9000015258789,66.30000305175781,65.69999694824219,66.25
1571219100.0,66.1500015258789,66.30000305175781,65.5999984741211,66.05000305175781
1571283900.0,66.0,66.5999984741211,65.1500015258789,66.0999984741211
1571287500.0,66.05000305175781,66.1500015258789,65.5,65.69999694824219
1571291100.0,65.5999984741211,65.75,65.25,65.30000305175781
1571294700.0,65.4000015258789,65.9000015258789,65.3499984741211,65.69999694824219
1571298300.0,65.80000305175781,66.30000305175781,65.55000305175781,65.8499984741211
1571301900.0,65.8499984741211,67.3499984741211,65.8499984741211,67.3499984741211
1571305500.0,67.30000305175781,67.9000015258789,66.6500015258789,67.0
1571370300.0,68.0,68.80000305175781,67.44999694824219,68.44999694824219
1571373900.0,68.44999694824219,68.44999694824219,67.8499984741211,68.05000305175781
1571377500.0,67.9000015258789,68.05000305175781,67.25,68.0
1571381100.0,68.05000305175781,68.19999694824219,67.69999694824219,68.0
1571384700.0,67.9000015258789,68.19999694824219,67.8499984741211,68.0
1571388300.0,68.0,68.75,67.8499984741211,68.3499984741211
1571391900.0,68.19999694824219,68.30000305175781,67.4000015258789,67.8499984741211
1571715900.0,67.5,68.4000015258789,67.1500015258789,67.5999984741211
1571719500.0,67.6500015258789,67.69999694824219,66.80000305175781,67.30000305175781
1571723100.0,67.30000305175781,67.30000305175781,66.55000305175781,67.30000305175781
1571726700.0,67.25,67.5,67.19999694824219,67.4000015258789
1571730300.0,67.30000305175781,67.4000015258789,67.05000305175781,67.05000305175781
1571733900.0,67.0999984741211,67.19999694824219,65.55000305175781,66.19999694824219
1571737500.0,66.25,66.9000015258789,66.0,66.1500015258789
1571802300.0,66.5,66.5,65.5999984741211,66.19999694824219
1571805900.0,,,,
1571809500.0,,,,
1571813100.0,,,,
1571816700.0,,,,
1571820300.0,,,,
1571823002.0,65.69999694824219,65.69999694824219,65.69999694824219,65.69999694824219
timestamp,open,high,low,close
1567500300.0,61.20000076293945,61.599998474121094,60.70000076293945,61.349998474121094
1567503900.0,61.45000076293945,61.54999923706055,61.0,61.29999923706055
1567568700.0,61.0,61.70000076293945,60.45000076293945,60.900001525878906
1567572300.0,60.75,61.20000076293945,60.5,61.0
1567575900.0,61.04999923706055,61.5,61.0,61.099998474121094
1567579500.0,61.04999923706055,61.349998474121094,60.900001525878906,61.04999923706055
1567583100.0,61.04999923706055,61.29999923706055,61.0,61.099998474121094
1567586700.0,61.04999923706055,61.349998474121094,60.849998474121094,61.29999923706055
1567590300.0,61.29999923706055,61.650001525878906,61.29999923706055,61.400001525878906
1567655100.0,61.349998474121094,61.79999923706055,61.0,61.54999923706055
1567658700.0,61.54999923706055,61.650001525878906,61.04999923706055,61.099998474121094
1567662300.0,61.099998474121094,61.45000076293945,60.900001525878906,61.349998474121094
1567665900.0,61.29999923706055,61.5,61.099998474121094,61.150001525878906
1567669500.0,61.150001525878906,61.5,61.150001525878906,61.25
1567673100.0,61.25,61.45000076293945,61.099998474121094,61.29999923706055
1567676700.0,61.29999923706055,61.599998474121094,60.95000076293945,61.20000076293945
1567741500.0,61.5,62.70000076293945,60.75,62.099998474121094
1567745100.0,62.04999923706055,62.650001525878906,61.79999923706055,62.650001525878906
1567748700.0,62.599998474121094,62.70000076293945,62.400001525878906,62.400001525878906
1567752300.0,62.400001525878906,62.400001525878906,62.04999923706055,62.349998474121094
1567755900.0,62.400001525878906,62.5,61.79999923706055,61.95000076293945
1567759500.0,61.849998474121094,62.099998474121094,61.25,62.04999923706055
1567763100.0,62.04999923706055,62.400001525878906,61.900001525878906,61.95000076293945
1568000700.0,61.900001525878906,61.900001525878906,61.150001525878906,61.45000076293945
1568004300.0,61.45000076293945,61.70000076293945,61.45000076293945,61.5
1568007900.0,61.5,62.599998474121094,61.400001525878906,62.20000076293945
1568011500.0,62.25,62.400001525878906,62.04999923706055,62.29999923706055
1568015100.0,62.20000076293945,62.29999923706055,62.0,62.099998474121094
1568018700.0,62.099998474121094,62.45000076293945,62.0,62.349998474121094
1568022300.0,62.400001525878906,62.400001525878906,62.0,62.20000076293945
1568173500.0,62.20000076293945,64.4000015258789,61.900001525878906,64.25
1568177100.0,64.25,64.75,64.0999984741211,64.19999694824219
1568180700.0,64.19999694824219,64.69999694824219,64.0,64.6500015258789
1568184300.0,64.6500015258789,64.69999694824219,64.19999694824219,64.4000015258789
1568187900.0,64.4000015258789,66.69999694824219,64.0999984741211,65.44999694824219
1568191500.0,65.5,66.19999694824219,65.44999694824219,65.9000015258789
1568195100.0,65.8499984741211,66.05000305175781,65.25,65.69999694824219
1568259900.0,66.0,71.5999984741211,66.0,69.44999694824219
1568263500.0,69.3499984741211,69.8499984741211,68.69999694824219,69.0
1568267100.0,69.0,69.4000015258789,67.9000015258789,68.5999984741211
1568270700.0,68.5,69.5,68.4000015258789,69.0999984741211
1568274300.0,69.0999984741211,69.25,68.3499984741211,69.25
1568277900.0,69.19999694824219,69.19999694824219,68.4000015258789,68.5
1568281500.0,68.55000305175781,68.80000305175781,68.30000305175781,68.5999984741211
1568346300.0,68.5,70.30000305175781,68.0999984741211,69.75
1568349900.0,69.75,69.80000305175781,69.0999984741211,69.44999694824219
1568353500.0,69.44999694824219,69.5999984741211,69.05000305175781,69.1500015258789
1568357100.0,69.19999694824219,70.94999694824219,69.19999694824219,70.5
1568360700.0,70.4000015258789,70.75,70.19999694824219,70.30000305175781
1568364300.0,70.3499984741211,71.5,70.30000305175781,71.25
1568367900.0,71.25,71.25,70.5999984741211,71.0
1568605500.0,69.5,70.44999694824219,69.19999694824219,69.9000015258789
1568609100.0,69.69999694824219,70.4000015258789,69.69999694824219,70.19999694824219
1568612700.0,70.19999694824219,70.25,70.0,70.1500015258789
1568616300.0,70.0999984741211,70.1500015258789,69.3499984741211,69.4000015258789
1568619900.0,69.5,71.75,69.0,70.6500015258789
1568623500.0,70.69999694824219,70.94999694824219,70.0999984741211,70.4000015258789
1568627100.0,70.5999984741211,71.19999694824219,70.44999694824219,70.5999984741211
1568691900.0,70.69999694824219,70.9000015258789,69.94999694824219,70.4000015258789
1568695500.0,70.4000015258789,70.5,68.8499984741211,69.5
1568699100.0,69.5,69.69999694824219,68.55000305175781,68.69999694824219
1568702700.0,68.69999694824219,69.19999694824219,68.5,68.5
1568706300.0,68.5,68.75,67.69999694824219,67.8499984741211
1568709900.0,67.9000015258789,68.4000015258789,66.94999694824219,67.05000305175781
1568713500.0,67.0999984741211,69.0,67.0999984741211,68.5999984741211
1568778300.0,68.69999694824219,69.1500015258789,67.19999694824219,67.55000305175781
1568781900.0,67.55000305175781,68.30000305175781,67.30000305175781,67.69999694824219
1568785500.0,67.75,68.5,67.75,68.19999694824219
1568789100.0,68.25,68.25,68.05000305175781,68.19999694824219
1568792700.0,68.19999694824219,68.5999984741211,68.05000305175781,68.1500015258789
1568796300.0,68.19999694824219,68.80000305175781,68.0,68.0999984741211
1568799900.0,68.19999694824219,68.55000305175781,68.0999984741211,68.4000015258789
1568864700.0,68.6500015258789,68.6500015258789,67.25,67.44999694824219
1568868300.0,67.3499984741211,67.44999694824219,66.75,67.05000305175781
1568871900.0,67.05000305175781,67.44999694824219,67.05000305175781,67.3499984741211
1568875500.0,67.3499984741211,67.80000305175781,67.3499984741211,67.3499984741211
1568879100.0,67.3499984741211,67.44999694824219,66.9000015258789,67.1500015258789
1568882700.0,67.0999984741211,67.55000305175781,66.80000305175781,67.19999694824219
1568886300.0,67.1500015258789,67.5,67.0,67.1500015258789
1568951100.0,67.1500015258789,67.9000015258789,67.05000305175781,67.5999984741211
1568954700.0,67.69999694824219,70.69999694824219,67.5,70.30000305175781
1568958300.0,70.4000015258789,71.4000015258789,70.0,71.19999694824219
1568961900.0,71.30000305175781,71.5,71.0,71.05000305175781
1568965500.0,71.0,73.30000305175781,71.0,72.55000305175781
1568969100.0,72.5,72.8499984741211,71.25,72.25
1568972700.0,72.19999694824219,72.4000015258789,71.5,72.0
1569210300.0,73.4000015258789,75.0,71.6500015258789,72.0999984741211
1569213900.0,72.25,73.19999694824219,72.0,73.19999694824219
1569217500.0,73.19999694824219,73.55000305175781,72.9000015258789,73.30000305175781
1569221100.0,73.25,73.5999984741211,72.6500015258789,73.05000305175781
1569224700.0,73.05000305175781,73.69999694824219,72.80000305175781,73.4000015258789
1569228300.0,73.30000305175781,73.5,72.75,72.9000015258789
1569231900.0,72.94999694824219,73.5,72.44999694824219,73.0
1569296700.0,72.9000015258789,74.0,72.30000305175781,73.5
1569300300.0,73.5,73.5999984741211,72.55000305175781,72.80000305175781
1569303900.0,72.75,73.3499984741211,72.05000305175781,72.30000305175781
1569307500.0,72.3499984741211,72.8499984741211,72.25,72.5
1569311100.0,72.3499984741211,72.75,71.8499984741211,71.9000015258789
1569314700.0,71.9000015258789,73.5,71.80000305175781,72.25
1569318300.0,72.55000305175781,73.44999694824219,72.55000305175781,72.8499984741211
1569383100.0,72.8499984741211,72.94999694824219,70.80000305175781,71.4000015258789
1569386700.0,71.69999694824219,72.1500015258789,71.19999694824219,71.5999984741211
1569390300.0,71.55000305175781,71.8499984741211,71.5,71.5999984741211
1569393900.0,71.5999984741211,71.8499984741211,71.5,71.55000305175781
1569397500.0,71.5999984741211,71.6500015258789,70.80000305175781,70.9000015258789
1569401100.0,71.05000305175781,71.3499984741211,70.30000305175781,70.80000305175781
1569404700.0,70.9000015258789,71.19999694824219,70.55000305175781,71.05000305175781
1569469500.0,71.05000305175781,71.4000015258789,70.30000305175781,71.3499984741211
1569473100.0,71.3499984741211,72.25,71.0999984741211,71.4000015258789
1569476700.0,71.55000305175781,71.6500015258789,70.5999984741211,70.5999984741211
1569480300.0,70.5999984741211,71.1500015258789,70.5,70.9000015258789
1569483900.0,70.9000015258789,71.0,70.75,70.75
1569487500.0,70.75,71.0999984741211,70.6500015258789,71.0
1569491100.0,70.94999694824219,71.05000305175781,70.75,70.94999694824219
1569555900.0,70.55000305175781,71.25,70.0999984741211,70.55000305175781
1569559500.0,70.55000305175781,70.6500015258789,69.5,69.5
1569563100.0,69.55000305175781,70.0,69.5,69.5999984741211
1569566700.0,69.55000305175781,71.1500015258789,69.25,70.94999694824219
1569570300.0,70.9000015258789,71.1500015258789,70.75,70.80000305175781
1569573900.0,70.80000305175781,73.0,70.5999984741211,71.75
1569577500.0,71.69999694824219,72.30000305175781,71.30000305175781,72.19999694824219
1569815100.0,71.80000305175781,71.80000305175781,70.55000305175781,70.9000015258789
1569818700.0,70.69999694824219,70.8499984741211,70.25,70.3499984741211
1569822300.0,70.3499984741211,70.5,69.6500015258789,70.0999984741211
1569825900.0,70.1500015258789,70.30000305175781,69.69999694824219,70.19999694824219
1569829500.0,70.19999694824219,70.30000305175781,70.0,70.0
1569833100.0,70.0999984741211,70.5,69.80000305175781,70.05000305175781
1569836700.0,70.0999984741211,70.5,69.9000015258789,70.05000305175781
1569901500.0,70.4000015258789,70.8499984741211,68.19999694824219,68.5999984741211
1569905100.0,68.5999984741211,69.5,68.25,69.0999984741211
1569908700.0,69.0,69.25,68.4000015258789,68.5999984741211
1569912300.0,68.5,68.69999694824219,67.75,68.05000305175781
1569915900.0,68.05000305175781,68.0999984741211,67.1500015258789,67.25
1569919500.0,67.1500015258789,68.44999694824219,67.0,67.80000305175781
1569923100.0,67.80000305175781,68.05000305175781,67.55000305175781,67.8499984741211
1570074300.0,67.0,68.80000305175781,66.30000305175781,67.55000305175781
1570077900.0,67.55000305175781,67.8499984741211,67.5,67.69999694824219
1570081500.0,67.5999984741211,68.19999694824219,67.55000305175781,67.8499984741211
1570085100.0,68.0999984741211,68.19999694824219,67.6500015258789,67.75
1570088700.0,67.75,68.19999694824219,67.5999984741211,68.0999984741211
1570092300.0,68.0999984741211,69.6500015258789,67.80000305175781,69.3499984741211
1570095900.0,69.4000015258789,69.5999984741211,69.25,69.25
1570160700.0,69.0999984741211,72.8499984741211,68.75,71.5999984741211
1570164300.0,71.5999984741211,71.69999694824219,71.0,71.0
1570167900.0,71.0999984741211,71.0999984741211,69.4000015258789,69.75
1570171500.0,69.75,70.0999984741211,69.0,69.25
1570175100.0,69.4000015258789,69.75,68.80000305175781,69.30000305175781
1570178700.0,69.25,69.55000305175781,68.80000305175781,69.30000305175781
1570182300.0,69.25,69.9000015258789,69.0,69.1500015258789
1570419900.0,69.5,69.5,68.3499984741211,69.0999984741211
1570423500.0,69.1500015258789,69.4000015258789,68.5999984741211,69.0999984741211
1570427100.0,69.05000305175781,69.0999984741211,68.69999694824219,68.94999694824219
1570430700.0,68.94999694824219,69.19999694824219,68.6500015258789,68.6500015258789
1570434300.0,68.6500015258789,69.0999984741211,67.9000015258789,68.3499984741211
1570437900.0,68.4000015258789,69.05000305175781,67.9000015258789,68.3499984741211
1570441500.0,68.3499984741211,68.80000305175781,68.0,68.69999694824219
1570592700.0,68.0,68.0,66.3499984741211,66.80000305175781
1570596300.0,66.75,68.4000015258789,66.75,67.69999694824219
1570599900.0,67.6500015258789,67.94999694824219,67.5,67.8499984741211
1570603500.0,67.8499984741211,68.19999694824219,67.55000305175781,68.0
1570607100.0,68.0,68.30000305175781,67.69999694824219,67.9000015258789
1570610700.0,67.94999694824219,68.5999984741211,67.80000305175781,68.30000305175781
1570614300.0,68.30000305175781,68.3499984741211,68.0,68.3499984741211
1570679100.0,67.4000015258789,68.0,66.9000015258789,67.25
1570682700.0,67.25,67.5999984741211,66.8499984741211,67.4000015258789
1570686300.0,67.4000015258789,67.44999694824219,66.80000305175781,66.94999694824219
1570689900.0,66.94999694824219,67.55000305175781,66.80000305175781,67.0
1570693500.0,67.05000305175781,67.1500015258789,66.8499984741211,66.94999694824219
1570697100.0,67.0,67.0,66.1500015258789,66.75
1570700700.0,66.75,66.75,66.0,66.4000015258789
1570765500.0,66.0999984741211,66.80000305175781,65.6500015258789,66.1500015258789
1570769100.0,66.1500015258789,66.19999694824219,65.5,65.5999984741211
1570772700.0,65.6500015258789,65.94999694824219,65.5,65.55000305175781
1570776300.0,65.5999984741211,65.69999694824219,65.0999984741211,65.5
1570779900.0,65.5,65.80000305175781,65.1500015258789,65.69999694824219
