timestamp,open,high,low,close
1571945400.0,139.94500732421875,140.08999633789062,139.7100067138672,139.9499969482422
1571947200.0,139.94,140.09,139.3,139.55
1571950800.0,139.61,139.94,139.56,139.62
1571954400.0,139.66,139.94,139.62,139.74
1571958000.0,139.7,139.74,139.56,139.68
1571994000.0,139.31,139.8,139.31,139.8
1572001200.0,139.85,139.94,139.77,139.82
1572004800.0,139.78,140.28,139.62,139.7049
1572008400.0,139.61,139.69,139.2776,139.31
1572010200.0,139.48060607910156,141.07000732421875,139.3242950439453,140.6199951171875
1572013800.0,140.63999938964844,141.13999938964844,140.47000122070312,140.94000244140625
1572017400.0,140.9499969482422,141.0800018310547,140.5500030517578,140.74000549316406
1572021000.0,140.73500061035156,140.8699951171875,140.5,140.65499877929688
1572024600.0,140.66000366210938,140.72000122070312,140.36000061035156,140.4145965576172
1572028200.0,140.4134979248047,140.58999633789062,140.17999267578125,140.4600067138672
1572031800.0,140.46499633789062,140.8144073486328,140.30999755859375,140.72999572753906
1572033600.0,140.74,140.8,140.558,140.75
1572037200.0,140.71,140.75,140.4,140.4
1572040800.0,140.79,141.4,140.69,141.4
1572044400.0,141.38,144.98,141.38,144.95
1572249600.0,145.0,146.44,145.0,146.29
1572253200.0,146.0,146.01,144.95,144.98
1572256800.0,145.08,145.74,144.75,145.27
1572260400.0,145.27,145.5,144.32,144.51
1572264000.0,144.65,145.5,140.73,144.1155
1572267600.0,144.15,144.75,143.8,144.66
1572269400.0,144.74000549316406,145.66000366210938,144.0800018310547,144.34800720214844
1572273000.0,144.331298828125,144.33900451660156,143.64500427246094,143.75999450683594
1572276600.0,143.75999450683594,144.25999450683594,143.52000427246094,143.68800354003906
1572280200.0,143.69000244140625,144.08999633789062,143.50999450683594,144.05999755859375
1572283800.0,144.0561065673828,144.33999633789062,144.00999450683594,144.22540283203125
1572287400.0,144.22500610351562,144.39999389648438,143.9600067138672,144.11000061035156
1572291000.0,144.1199951171875,144.25,144.00999450683594,144.1999969482422
1572292800.0,144.2,144.3175,143.595,144.17
1572296400.0,144.19,144.2,144.01,144.17
1572300000.0,144.17,144.2,144.04,144.1
1572303600.0,144.12,144.2,144.01,144.09
1572336000.0,144.18,144.18,144.02,144.02
1572343200.0,144.11,144.11,144.04,144.04
1572346800.0,144.05,144.14,143.71,143.75
1572350400.0,143.86,144.19,143.75,143.84
1572354000.0,143.92,144.1002,143.8428,144.04
1572355800.0,144.0800018310547,144.5,143.63999938964844,143.7899932861328
1572359400.0,143.77999877929688,144.0,142.89999389648438,143.03500366210938
1572363000.0,143.0399932861328,143.6300048828125,142.9600067138672,143.55999755859375
1572366600.0,143.57000732421875,143.72500610351562,143.07000732421875,143.10369873046875
1572370200.0,143.10009765625,143.16000366210938,142.64999389648438,142.84500122070312
1572373800.0,142.85000610351562,143.27000427246094,142.77499389648438,142.9499969482422
1572377400.0,142.9550018310547,143.07000732421875,142.72999572753906,142.81500244140625
1572379200.0,142.81,142.9526,142.81,142.83
1572382800.0,142.83,142.88,142.76,142.83
1572386400.0,142.83,142.92,142.82,142.86
1572390000.0,142.81,142.9,142.8,142.82
1572422400.0,142.9,142.9,142.9,142.9
1572426000.0,143.08,143.25,143.08,143.19
1572433200.0,143.19,143.29,142.94,143.1
1572436800.0,143.1,143.18,142.61,142.9
1572440400.0,142.93,143.45,142.93,143.45
1572442200.0,143.52000427246094,143.69000244140625,142.82000732421875,143.5399932861328
1572445800.0,143.52999877929688,143.88999938964844,143.27999877929688,143.62950134277344
1572449400.0,143.62860107421875,143.8800048828125,143.5500030517578,143.72000122070312
1572453000.0,143.72999572753906,143.91000366210938,143.61000061035156,143.72000122070312
1572456600.0,143.72000122070312,143.91000366210938,143.1999969482422,143.7299041748047
1572460200.0,143.72000122070312,144.97000122070312,143.44000244140625,144.60000610351562
1572463800.0,144.59500122070312,144.77000427246094,144.46099853515625,144.57000732421875
1572465600.0,144.56,144.8,143.8898,144.5936
1572469200.0,144.6261,144.76,144.62,144.75
1572472800.0,144.7,144.76,144.5,144.68
1572476400.0,144.68,144.69,144.6,144.62
1572508800.0,144.61,145.0,144.61,144.7
1572512400.0,144.93,144.93,143.83,144.17
1572516000.0,144.02,144.31,143.8,144.09
1572519600.0,143.79,144.38,143.38,144.02
1572523200.0,144.04,144.61,143.8,144.1
1572526800.0,144.24,144.8,144.03,144.8
1572528600.0,144.89999389648438,144.92999267578125,143.69000244140625,144.0
1572532200.0,143.99319458007812,144.52000427246094,143.5500030517578,144.0
1572535800.0,143.99000549316406,144.1300048828125,143.722900390625,143.9199981689453
1572539400.0,143.9199981689453,143.92559814453125,143.46499633789062,143.74000549316406
1572543000.0,143.74000549316406,143.9499969482422,143.37060546875,143.5500030517578
1572546600.0,143.5399932861328,143.61500549316406,143.1300048828125,143.29119873046875
1572550200.0,143.3000030517578,143.5,143.0,143.38999938964844
1572552000.0,143.37,143.8007,143.37,143.55
1572555600.0,143.52,143.58,143.37,143.53
1572559200.0,143.5,143.53,143.4,143.5
1572562800.0,143.5,143.52,143.4,143.4
1572595200.0,143.87,143.87,143.87,143.87
1572598800.0,143.95,143.95,143.89,143.94
1572606000.0,143.97,143.97,143.75,143.8
1572609600.0,143.87,143.94,143.7,143.72
1572613200.0,143.75,144.45,143.75,144.3
1572615000.0,144.25999450683594,144.36000061035156,143.02999877929688,143.6085968017578
1572618600.0,143.60000610351562,143.7100067138672,143.36000061035156,143.47500610351562
1572622200.0,143.47689819335938,143.52540588378906,142.96499633789062,143.27000427246094
1572625800.0,143.27000427246094,143.27999877929688,142.97999572753906,143.09500122070312
1572629400.0,143.10000610351562,143.3699951171875,143.0749969482422,143.32000732421875
1572633000.0,143.30999755859375,143.4499969482422,143.19000244140625,143.44020080566406
1572636600.0,143.44500732421875,143.75,143.17999267578125,143.72000122070312
1572638400.0,143.72,143.89,142.8585,143.75
1572642000.0,143.71,143.78,143.7,143.7
1572645600.0,143.7,143.71,143.7,143.7
1572649200.0,143.7,143.74,143.7,143.74
timestamp,open,high,low,close
1568624400.0,136.33,136.62,136.01,136.34
1568628000.0,136.41,136.46,136.41,136.46
1568631600.0,136.4,136.42,136.31,136.31
1568635200.0,136.3,136.5,136.05,136.31
1568638800.0,136.38,136.5,135.69,135.69
1568640600.0,136.07000732421875,136.66810607910156,135.77999877929688,136.30999755859375
1568644200.0,136.3050994873047,136.6999969482422,136.08999633789062,136.57000732421875
1568647800.0,136.55999755859375,136.61000061035156,136.0800018310547,136.48500061035156
1568651400.0,136.48809814453125,136.52999877929688,136.16000366210938,136.35000610351562
1568655000.0,136.35000610351562,136.65499877929688,136.27999877929688,136.6199951171875
1568658600.0,136.61500549316406,136.66000366210938,136.25999450683594,136.3000030517578
1568662200.0,136.2899932861328,136.4499969482422,136.1999969482422,136.39999389648438
1568664000.0,136.33,136.5,136.3,136.35
1568667600.0,136.33,136.37,136.31,136.33
1568671200.0,136.37,136.4,136.34,136.39
1568674800.0,136.44,136.52,136.31,136.31
1568714400.0,136.08,136.08,135.98,135.98
1568718000.0,135.92,136.18,135.89,136.1
1568721600.0,136.2,136.4,136.1,136.2
1568725200.0,136.33,137.0,136.13,136.95
1568727000.0,136.9320068359375,137.4600067138672,136.8000030517578,136.92999267578125
1568730600.0,136.92999267578125,137.00999450683594,136.4250030517578,136.86000061035156
1568734200.0,136.8699951171875,136.9949951171875,136.7729034423828,136.91720581054688
1568737800.0,136.91000366210938,136.9949951171875,136.8000030517578,136.82009887695312
1568741400.0,136.82130432128906,137.05999755859375,136.7100067138672,136.9199981689453
1568745000.0,136.9199981689453,137.0800018310547,136.8300018310547,137.05999755859375
1568748600.0,137.0500030517578,137.52000427246094,137.0399932861328,137.38999938964844
1568750400.0,137.39,137.66,136.97,137.26
1568754000.0,137.22,137.3,137.2,137.26
1568757600.0,137.16,137.6,137.16,137.5899
1568761200.0,137.55,137.55,137.45,137.5
1568804400.0,137.37,137.39,137.37,137.39
1568808000.0,137.25,137.73,137.06,137.15
1568811600.0,137.2,137.37,137.2,137.37
1568813400.0,137.19000244140625,137.58999633789062,136.5850067138672,137.47999572753906
1568817000.0,137.49000549316406,137.9499969482422,137.4199981689453,137.85499572753906
1568820600.0,137.86000061035156,138.1699981689453,137.74000549316406,138.0399932861328
1568824200.0,138.0500030517578,138.10000610351562,137.3800048828125,137.4499969482422
1568827800.0,137.4499969482422,138.0500030517578,136.77369689941406,136.94000244140625
1568831400.0,136.9300994873047,137.74000549316406,136.5299072265625,137.6699981689453
1568835000.0,137.67999267578125,138.6699981689453,137.6750030517578,138.52999877929688
1568836800.0,138.52,140.4,138.52,140.14
1568840400.0,140.1,140.4,138.52,140.16
1568844000.0,140.16,140.45,140.15,140.29
1568847600.0,140.25,140.4,140.15,140.2
1568880000.0,140.0,140.08,140.0,140.0
1568883600.0,140.1,140.2,140.08,140.1
1568887200.0,140.19,140.28,140.06,140.28
1568890800.0,140.29,140.29,139.77,139.82
1568894400.0,139.85,140.37,139.79,140.15
1568898000.0,140.12,140.65,138.52,140.5
1568899800.0,140.4600067138672,142.3699951171875,140.2899932861328,141.97500610351562
1568903400.0,141.97999572753906,142.1699981689453,141.11500549316406,141.27000427246094
1568907000.0,141.25999450683594,141.61000061035156,140.6300048828125,140.77749633789062
1568910600.0,140.77999877929688,140.9600067138672,140.07359313964844,140.81100463867188
1568914200.0,140.82000732421875,141.19500732421875,140.4199981689453,141.17999267578125
1568917800.0,141.1750030517578,141.22000122070312,140.77999877929688,140.9499969482422
1568921400.0,140.9600067138672,141.1490020751953,140.63999938964844,141.0800018310547
1568923200.0,141.07,141.2266,140.81,140.93
1568926800.0,140.87,141.07,140.86,141.0
1568930400.0,140.9999,141.1,140.98,141.1
1568934000.0,141.07,141.15,141.07,141.13
1568966400.0,141.3,141.35,141.3,141.35
1568973600.0,141.4,141.47,141.4,141.41
1568977200.0,141.5,141.59,141.38,141.45
1568980800.0,141.44,141.5,141.28,141.49
1568984400.0,141.4,141.55,141.26,141.52
1568986200.0,141.00999450683594,141.64999389648438,140.80999755859375,140.96499633789062
1568989800.0,140.97000122070312,141.00999450683594,140.22000122070312,140.3300018310547
1568993400.0,140.32000732421875,140.33999633789062,139.55999755859375,139.79319763183594
1568997000.0,139.8000030517578,139.80999755859375,138.2563018798828,138.97000122070312
1569000600.0,139.0,139.52000427246094,138.47999572753906,139.27520751953125
1569004200.0,139.27999877929688,139.49000549316406,139.16000366210938,139.3300018310547
1569007800.0,139.33909606933594,139.6999969482422,139.09500122070312,139.25999450683594
1569009600.0,139.44,139.7601,139.06,139.44
1569013200.0,139.44,141.07,139.1,139.2
1569016800.0,139.1,139.44,139.07,139.08
1569020400.0,139.08,139.14,139.04,139.05
1569225600.0,139.5,139.5,139.43,139.43
1569229200.0,139.15,139.15,139.0,139.15
1569232800.0,139.0,139.3,139.0,139.3
1569236400.0,139.31,139.49,139.25,139.46
1569240000.0,139.5,139.69,139.22,139.3
1569243600.0,139.29,139.44,139.05,139.27
1569245400.0,139.27000427246094,139.32000732421875,138.4600067138672,139.31419372558594
1569249000.0,139.32000732421875,139.47000122070312,138.83999633789062,139.3800048828125
1569252600.0,139.3800048828125,139.6300048828125,139.31500244140625,139.4022979736328
1569256200.0,139.4055938720703,139.49000549316406,139.1199951171875,139.41000366210938
1569259800.0,139.41000366210938,139.57000732421875,139.07000732421875,139.14999389648438
1569263400.0,139.14039611816406,139.5762939453125,139.08999633789062,139.4199981689453
1569267000.0,139.41180419921875,139.58999633789062,139.0500030517578,139.0850067138672
1569268800.0,139.14,139.555,139.05,139.4
1569272400.0,139.4,139.64,139.14,139.6
1569276000.0,139.55,139.74,139.14,139.69
1569279600.0,139.58,139.85,139.51,139.83
1569312000.0,139.85,139.85,139.85,139.85
1569315600.0,139.63,139.97,139.63,139.95
1569322800.0,139.78,139.94,139.55,139.94
1569326400.0,139.91,139.95,139.6,139.6
1569330000.0,139.64,139.7,139.39,139.63
1569331800.0,140.10000610351562,140.63999938964844,139.84500122070312,140.02000427246094
1569335400.0,140.02999877929688,140.1999969482422,139.5,139.5301971435547
1569339000.0,139.54690551757812,139.55499267578125,137.47999572753906,137.7310028076172
1569342600.0,137.72999572753906,137.86000061035156,136.8800048828125,137.15379333496094
1569346200.0,137.14999389648438,138.27000427246094,137.02000427246094,138.02999877929688
1569349800.0,138.02999877929688,138.0800018310547,136.97000122070312,137.10000610351562
1569353400.0,137.08999633789062,137.72999572753906,136.99000549316406,137.50999450683594
1569355200.0,137.38,140.46,137.38,137.56
1569358800.0,137.38,137.55,137.35,137.3699
1569362400.0,137.31,140.42,137.28,137.47
1569366000.0,137.5,137.8,137.5,137.75
1569398400.0,137.17,137.38,137.17,137.38
1569402000.0,137.0,137.0,136.8,136.8
1569405600.0,136.73,136.83,136.62,136.83
1569409200.0,136.97,137.23,136.97,136.99
1569412800.0,136.99,137.3168,136.88,137.3168
1569416400.0,137.2744,137.7,137.16,137.5
1569418200.0,137.10000610351562,137.36000061035156,136.0399932861328,137.33999633789062
1569421800.0,137.33999633789062,138.05999755859375,136.92320251464844,137.6999969482422
1569425400.0,137.6999969482422,138.22999572753906,137.44500732421875,137.9499969482422
1569429000.0,137.9499969482422,138.25,137.8509979248047,138.07000732421875
1569432600.0,138.0800018310547,138.72000122070312,138.0,138.5500030517578
1569436200.0,138.5399932861328,139.60000610351562,138.4499969482422,139.53480529785156
1569439800.0,139.53160095214844,139.95799255371094,139.27000427246094,139.36000061035156
1569441600.0,139.36,139.38,138.095,139.23
1569445200.0,139.25,139.36,139.2,139.2
1569448800.0,139.36,139.36,139.21,139.24
1569452400.0,139.23,139.24,139.08,139.08
1569484800.0,139.23,139.36,139.23,139.36
1569488400.0,139.5,139.67,139.5,139.67
1569492000.0,139.65,139.65,139.65,139.65
1569495600.0,139.65,139.65,139.49,139.49
1569499200.0,139.49,139.77,139.3,139.4001
1569502800.0,139.46,139.65,139.0201,139.11
1569504600.0,139.44000244140625,139.7899932861328,138.88999938964844,139.60000610351562
1569508200.0,139.6083984375,139.88999938964844,138.5399932861328,138.8300018310547
1569511800.0,138.83999633789062,139.41000366210938,138.44000244140625,139.30999755859375
1569515400.0,139.3000030517578,139.3000030517578,138.72999572753906,138.9250030517578
1569519000.0,138.9199981689453,139.8800048828125,138.82000732421875,139.72999572753906
1569522600.0,139.74000549316406,140.0500946044922,139.59280395507812,139.96499633789062
1569526200.0,139.97000122070312,140.17999267578125,139.38999938964844,139.57000732421875
1569528000.0,139.54,139.73,139.26,139.42
1569531600.0,139.42,139.54,139.42,139.45
1569535200.0,139.49,139.67,139.47,139.47
1569538800.0,139.54,139.54,139.54,139.54
1569571200.0,139.64,139.79,139.64,139.79
1569582000.0,139.9,140.18,139.86,139.9
1569585600.0,139.91,139.98,139.84,139.84
1569589200.0,139.84,139.97,139.67,139.97
1569591000.0,140.14999389648438,140.36000061035156,138.88999938964844,139.1300048828125
1569594600.0,139.13999938964844,139.77999877929688,138.94000244140625,139.61500549316406
1569598200.0,139.61000061035156,139.6199951171875,138.13999938964844,138.75999450683594
1569601800.0,138.75,138.7845001220703,137.49000549316406,137.75999450683594
1569605400.0,137.77000427246094,137.8800048828125,137.02000427246094,137.14999389648438
1569609000.0,137.1649932861328,137.39500427246094,136.64500427246094,137.08999633789062
1569612600.0,137.0800018310547,137.85000610351562,137.05999755859375,137.75
1569614400.0,137.8,138.2265,137.54,137.83
1569618000.0,137.88,138.09,137.73,137.98
1569621600.0,137.91,137.99,137.87,137.87
1569625200.0,137.85,137.87,137.77,137.77
1569830400.0,138.29,138.8,138.29,138.8
1569834000.0,138.6,138.83,138.6,138.62
1569837600.0,138.72,138.72,138.52,138.62
1569841200.0,138.71,138.73,138.2,138.25
1569844800.0,138.39,138.4,138.13,138.3
1569848400.0,138.27,138.29,137.73,137.99
1569850200.0,138.3800048828125,138.72999572753906,137.77999877929688,138.3184051513672
1569853800.0,138.32000732421875,138.8300018310547,138.15499877929688,138.75
1569857400.0,138.75999450683594,139.10000610351562,138.58999633789062,139.00999450683594
1569861000.0,139.02000427246094,139.21499633789062,138.88999938964844,138.9136962890625
1569864600.0,138.9199981689453,139.11000061035156,138.8300018310547,138.9600067138672
1569868200.0,138.97000122070312,139.01499938964844,138.71499633789062,138.72500610351562
1569871800.0,138.72500610351562,139.1999969482422,138.55999755859375,139.02999877929688
1569873600.0,139.03,139.31,138.7716,139.12
1569877200.0,139.11,139.24,139.03,139.13
1569880800.0,139.24,139.25,139.13,139.13
1569884400.0,139.29,139.29,139.18,139.18
1569916800.0,139.5,139.5,139.5,139.5
1569920400.0,139.5,139.79,139.5,139.75
1569927600.0,139.55,139.63,139.4,139.4
1569931200.0,139.57,139.59,139.37,139.4
1569934800.0,139.45,139.5896,139.03,139.53
1569936600.0,139.66000366210938,140.25,138.33999633789062,138.92999267578125
1569940200.0,138.9499969482422,139.13999938964844,138.4600067138672,138.72999572753906
1569943800.0,138.74000549316406,138.8300018310547,137.57000732421875,137.9600067138672
1569947400.0,137.9600067138672,138.16000366210938,137.52999877929688,137.5449981689453
1569951000.0,137.55999755859375,137.58999633789062,137.22000122070312,137.38999938964844
1569954600.0,137.38999938964844,137.85000610351562,137.375,137.60000610351562
1569958200.0,137.58999633789062,137.60000610351562,137.0,137.05999755859375
1569960000.0,137.06,138.1852,137.0,137.07
1569963600.0,137.07,137.19,136.86,137.13
1569967200.0,137.2,137.27,137.07,137.27
1569970800.0,137.27,137.5,137.25,137.3
1570003200.0,136.65,136.65,136.3,136.3
1570006800.0,136.3,136.3,136.06,136.18
1570010400.0,136.02,136.02,135.8,135.97
1570014000.0,136.08,136.3,136.0,136.19
1570017600.0,136.07,136.36,136.04,136.36
1570021200.0,136.35,136.46,136.05,136.15
1570023000.0,136.0800018310547,136.18089294433594,134.25999450683594,134.3699951171875
1570026600.0,134.37330627441406,134.42999267578125,133.6300048828125,134.18490600585938
1570030200.0,134.19000244140625,134.41000366210938,133.89999389648438,134.05999755859375
1570033800.0,134.07000732421875,134.27999877929688,133.57989501953125,134.19000244140625
1570037400.0,134.17999267578125,134.5,133.78199768066406,134.38999938964844
1570041000.0,134.39300537109375,135.2819061279297,134.3000030517578,134.97000122070312
1570044600.0,134.97000122070312,135.1999053955078,134.5399932861328,134.6300048828125
1570046400.0,134.65,134.71,134.25,134.4
1570050000.0,134.3,134.65,134.27,134.4
1570053600.0,134.4,134.59,134.37,134.59
1570057200.0,134.5,134.84,134.44,134.75
1570089600.0,135.44,135.44,134.95,134.95
1570093200.0,134.97,135.0,134.9,134.9
1570100400.0,135.1,135.1,134.7,134.77
1570104000.0,134.77,134.9,134.03,134.4
1570107600.0,134.43,134.7,134.3501,134.56
1570109400.0,134.9499969482422,135.3000030517578,133.22000122070312,134.6699981689453
1570113000.0,134.67999267578125,136.5,134.4600067138672,136.0800018310547
1570116600.0,136.0800018310547,136.32000732421875,135.5500030517578,136.14999389648438
1570120200.0,136.14999389648438,136.3800048828125,136.0500030517578,136.2449951171875
1570123800.0,136.25999450683594,136.75,136.17999267578125,136.53680419921875
1570127400.0,136.5399932861328,136.55999755859375,135.85000610351562,136.05999755859375
1570131000.0,136.07000732421875,136.3300018310547,135.82000732421875,136.3000030517578
1570132800.0,136.28,136.37,135.5811,136.1501
1570136400.0,136.28,136.48,134.78,134.78
1570140000.0,136.12,136.35,136.12,136.28
1570143600.0,136.28,136.28,136.18,136.18
1570176000.0,136.43,136.43,136.43,136.43
1570179600.0,136.28,136.28,135.63,135.63
1570183200.0,135.93,135.99,135.41,135.75
1570186800.0,135.75,135.84,135.72,135.8
1570190400.0,135.87,135.95,135.75,135.87
1570194000.0,135.78,136.855,135.54,136.56
1570195800.0,136.75,137.88999938964844,136.4199981689453,137.33999633789062
1570199400.0,137.33889770507812,137.39999389648438,136.72000122070312,137.02999877929688
1570203000.0,137.0,137.8699951171875,137.0,137.4600067138672
1570206600.0,137.4600067138672,137.6199951171875,137.1999969482422,137.58999633789062
1570210200.0,137.58999633789062,137.88999938964844,137.4499969482422,137.82000732421875
1570213800.0,137.80999755859375,138.00999450683594,137.7899932861328,137.8800048828125
1570217400.0,137.88999938964844,138.25,137.83999633789062,138.11000061035156
1570219200.0,138.12,138.16,137.6355,138.15
1570222800.0,138.16,138.28,138.07,138.15
1570226400.0,138.19,138.19,138.14,138.1501
1570230000.0,138.2,138.2,138.15,138.2
1570435200.0,137.88,137.88,137.59,137.59
1570438800.0,137.5,137.5,137.5,137.5
1570446000.0,137.86,138.08,137.86,137.99
1570449600.0,138.0,138.12,137.7996,138.12
1570453200.0,137.8102,137.98,137.29,137.29
1570455000.0,137.33999633789062,137.7899932861328,137.0500030517578,137.35159301757812
1570458600.0,137.3699951171875,137.92799377441406,137.24000549316406,137.66000366210938
1570462200.0,137.64999389648438,138.02980041503906,137.60000610351562,137.60499572753906
1570465800.0,137.60000610351562,137.80470275878906,137.30999755859375,137.5500030517578
1570469400.0,137.5399932861328,138.17999267578125,137.4199981689453,137.64529418945312
1570473000.0,137.63999938964844,137.67999267578125,137.17999267578125,137.62399291992188
1570476600.0,137.6199951171875,137.6300048828125,137.02000427246094,137.10000610351562
1570478400.0,137.12,138.35,137.06,138.0
1570482000.0,137.95,137.95,137.8,137.9
1570485600.0,137.68,137.94,137.12,137.86
1570489200.0,137.9,137.97,137.9,137.97
1570521600.0,137.88,138.09,137.88,137.9
1570525200.0,138.18,138.18,138.05,138.13
1570528800.0,137.92,137.92,137.5,137.5
1570532400.0,137.42,137.52,136.75,137.45
1570536000.0,137.33,137.5,136.82,137.29
1570539600.0,137.22,137.4,137.06,137.32
1570541400.0,137.0800018310547,137.44500732421875,135.89999389648438,136.47000122070312
1570545000.0,136.47500610351562,137.3699951171875,136.36000061035156,137.02499389648438
1570548600.0,137.02999877929688,137.27999877929688,136.7899932861328,137.19000244140625
1570552200.0,137.1999969482422,137.72999572753906,137.0,137.22999572753906
1570555800.0,137.24000549316406,137.38900756835938,136.88999938964844,137.0
1570559400.0,137.0050048828125,137.75999450683594,136.25,136.63250732421875
1570563000.0,136.6300048828125,136.8300018310547,135.6199951171875,135.66000366210938
1570564800.0,135.67,136.7678,135.5,135.74
1570568400.0,135.75,135.96,135.6,135.85
1570572000.0,135.88,136.0,135.81,135.84
1570575600.0,135.78,135.78,135.5,135.6
1570611600.0,136.58,136.97,136.58,136.97
1570615200.0,137.2,137.57,136.72,137.06
1570618800.0,137.32,137.39,136.81,136.97
1570622400.0,136.93,137.2,136.8,136.9
1570626000.0,136.95,137.43,136.61,137.43
1570627800.0,137.4600067138672,137.7899932861328,137.10000610351562,137.7100067138672
1570631400.0,137.7050018310547,137.77549743652344,137.25999450683594,137.4199981689453
1570635000.0,137.4199981689453,137.92999267578125,137.40499877929688,137.86000061035156
1570638600.0,137.86000061035156,138.27630615234375,137.85000610351562,138.02999877929688
1570642200.0,138.0399932861328,138.4600067138672,138.00999450683594,138.32000732421875
1570645800.0,138.32000732421875,138.6999969482422,138.27999877929688,138.4149932861328
1570649400.0,138.4250030517578,138.64999389648438,137.9199981689453,138.2100067138672
1570651200.0,138.24,138.45,137.7912,138.32
1570654800.0,138.4,138.4,138.24,138.24
1570658400.0,138.28,138.28,136.12,136.6
1570662000.0,136.45,136.69,136.2,136.6
1570694400.0,137.88,138.4,137.75,138.3
1570701600.0,138.33,138.45,138.0,138.42
1570705200.0,138.49,138.49,138.02,138.02
1570708800.0,138.1,138.39,137.88,138.1
1570712400.0,138.28,138.55,138.1,138.37
1570714200.0,138.46859741210938,139.39999389648438,138.38999938964844,139.13999938964844
1570717800.0,139.14999389648438,139.6649932861328,138.60000610351562,139.52999877929688
1570721400.0,139.5500030517578,139.66990661621094,139.0399932861328,139.0850067138672
1570725000.0,139.0800018310547,139.22999572753906,138.82000732421875,139.00999450683594
1570728600.0,139.00999450683594,139.22999572753906,138.2899932861328,138.78109741210938
1570732200.0,138.77999877929688,139.17999267578125,138.64999389648438,139.1699981689453
1570735800.0,139.17999267578125,139.3699951171875,138.88999938964844,139.2899932861328
1570737600.0,139.1,139.77,139.1,139.69
1570741200.0,139.7,139.7,139.1,139.55
1570744800.0,139.5,139.69,139.1,139.69
1570748400.0,139.6,139.7,139.26,139.35
1570780800.0,139.84,140.14,139.84,140.14
1570784400.0,140.1,140.95,140.1,140.95
1570788000.0,140.88,140.98,140.78,140.78
1570791600.0,140.75,140.75,140.44,140.55
1570795200.0,140.55,140.95,139.44,140.52
1570798800.0,140.6,140.64,139.1,140.11
1570800600.0,140.1199951171875,141.0,140.1199951171875,140.9199981689453
1570804200.0,140.92999267578125,140.97999572753906,140.47000122070312,140.6949005126953
1570807800.0,140.6999969482422,140.9499969482422,140.19000244140625,140.39500427246094
1570811400.0,140.38999938964844,140.72999572753906,139.58999633789062,140.3300018310547
1570815000.0,140.33999633789062,140.74000549316406,140.13999938964844,140.64999389648438
1570818600.0,140.64999389648438,140.8000030517578,140.52000427246094,140.61669921875
1570822200.0,140.61500549316406,140.75,139.5,139.55999755859375
1570824000.0,139.61,139.95,139.5,139.8
1570827600.0,139.8,139.88,139.68,139.85
1570831200.0,139.73,139.95,139.73,139.95
1570834800.0,139.95,139.97,139.94,139.94
1571040000.0,140.0,140.0,139.75,139.75
1571047200.0,139.67,139.67,139.05,139.1
1571050800.0,139.17,139.64,139.17,139.5
1571054400.0,139.5,139.83,139.36,139.7
1571058000.0,139.7,139.7722,139.5,139.77
1571059800.0,139.69000244140625,140.2899932861328,139.58999633789062,139.7801055908203
1571063400.0,139.8000030517578,140.2100067138672,139.77000427246094,139.92889404296875
1571067000.0,139.92999267578125,140.02999877929688,139.61000061035156,139.63999938964844
1571070600.0,139.6300048828125,139.8699951171875,139.5800018310547,139.6699981689453
1571074200.0,139.6750030517578,139.99000549316406,139.52000427246094,139.8800048828125
1571077800.0,139.88600158691406,139.9600067138672,139.72000122070312,139.85000610351562
1571081400.0,139.85000610351562,139.8699951171875,139.52999877929688,139.5399932861328
1571083200.0,139.57,139.7,139.53,139.58
1571086800.0,139.55,139.6,139.55,139.5955
1571090400.0,139.59,139.7,139.59,139.7
1571094000.0,139.74,139.85,139.68,139.85
1571126400.0,140.24,140.25,140.24,140.25
1571133600.0,140.29,140.3,140.29,140.3
1571137200.0,140.29,140.29,139.9,139.91
1571140800.0,139.9,140.2,139.85,139.9
1571144400.0,139.99,140.17,139.93,140.17
1571146200.0,140.05999755859375,141.35000610351562,139.80999755859375,141.30999755859375
1571149800.0,141.30999755859375,141.7899932861328,141.16000366210938,141.5
1571153400.0,141.50999450683594,141.6300048828125,141.1999969482422,141.44000244140625
1571157000.0,141.44500732421875,141.6300048828125,141.33340454101562,141.49989318847656
1571160600.0,141.5,141.6699981689453,141.5,141.60000610351562
1571164200.0,141.60000610351562,141.67999267578125,141.27999877929688,141.52999877929688
1571167800.0,141.5399932861328,141.61000061035156,141.2899932861328,141.57000732421875
1571169600.0,141.575,141.76,141.45,141.575
1571173200.0,141.575,141.76,135.6167,141.76
1571176800.0,141.75,141.8,141.25,141.58
1571180400.0,141.52,141.57,141.4,141.54
1571216400.0,141.36,141.36,141.36,141.36
1571220000.0,141.29,141.3,141.29,141.3
1571223600.0,141.3,141.3,141.3,141.3
1571227200.0,141.28,141.36,141.19,141.33
1571230800.0,141.33,141.5,140.75,141.1001
1571232600.0,140.7899932861328,140.99000549316406,139.52999877929688,140.2899932861328
1571236200.0,140.3000030517578,140.69000244140625,140.00999450683594,140.10499572753906
1571239800.0,140.1049041748047,140.1999969482422,139.86000061035156,140.09500122070312
1571243400.0,140.08999633789062,140.16000366210938,139.77000427246094,139.95849609375
1571247000.0,139.97000122070312,140.13999938964844,139.82000732421875,140.0500030517578
1571250600.0,140.0500030517578,140.39999389648438,140.0449981689453,140.14999389648438
